<<<<<<< HEAD
D:\T6Y3\ASP.NET Core\Midterm\Midterm\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\T6Y3\ASP.NET Core\Midterm\Midterm\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\T6Y3\ASP.NET Core\Midterm\Midterm\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\T6Y3\ASP.NET Core\Midterm\Midterm\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\T6Y3\ASP.NET Core\Midterm\Midterm\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\T6Y3\ASP.NET Core\Midterm\Midterm\bin\Debug\net8.0\de\Microsoft.Data.SqlClient.resources.dll
D:\T6Y3\ASP.NET Core\Midterm\Midterm\bin\Debug\net8.0\es\Microsoft.Data.SqlClient.resources.dll
D:\T6Y3\ASP.NET Core\Midterm\Midterm\bin\Debug\net8.0\fr\Microsoft.Data.SqlClient.resources.dll
D:\T6Y3\ASP.NET Core\Midterm\Midterm\bin\Debug\net8.0\it\Microsoft.Data.SqlClient.resources.dll
D:\T6Y3\ASP.NET Core\Midterm\Midterm\bin\Debug\net8.0\ja\Microsoft.Data.SqlClient.resources.dll
D:\T6Y3\ASP.NET Core\Midterm\Midterm\bin\Debug\net8.0\ko\Microsoft.Data.SqlClient.resources.dll
D:\T6Y3\ASP.NET Core\Midterm\Midterm\bin\Debug\net8.0\pt-BR\Microsoft.Data.SqlClient.resources.dll
D:\T6Y3\ASP.NET Core\Midterm\Midterm\bin\Debug\net8.0\ru\Microsoft.Data.SqlClient.resources.dll
D:\T6Y3\ASP.NET Core\Midterm\Midterm\bin\Debug\net8.0\zh-Hans\Microsoft.Data.SqlClient.resources.dll
D:\T6Y3\ASP.NET Core\Midterm\Midterm\bin\Debug\net8.0\zh-Hant\Microsoft.Data.SqlClient.resources.dll
D:\T6Y3\ASP.NET Core\Midterm\Midterm\bin\Debug\net8.0\runtimes\unix\lib\net8.0\Microsoft.Data.SqlClient.dll
D:\T6Y3\ASP.NET Core\Midterm\Midterm\bin\Debug\net8.0\runtimes\win\lib\net8.0\Microsoft.Data.SqlClient.dll
D:\T6Y3\ASP.NET Core\Midterm\Midterm\bin\Debug\net8.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\T6Y3\ASP.NET Core\Midterm\Midterm\bin\Debug\net8.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\T6Y3\ASP.NET Core\Midterm\Midterm\bin\Debug\net8.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\T6Y3\ASP.NET Core\Midterm\Midterm\bin\Debug\net8.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\T6Y3\ASP.NET Core\Midterm\Midterm\bin\Debug\net8.0\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
D:\T6Y3\ASP.NET Core\Midterm\Midterm\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Diagnostics.PerformanceCounter.dll
D:\T6Y3\ASP.NET Core\Midterm\Midterm\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.DirectoryServices.dll
D:\T6Y3\ASP.NET Core\Midterm\Midterm\bin\Debug\net8.0\runtimes\linux\lib\net6.0\System.DirectoryServices.Protocols.dll
D:\T6Y3\ASP.NET Core\Midterm\Midterm\bin\Debug\net8.0\runtimes\osx\lib\net6.0\System.DirectoryServices.Protocols.dll
D:\T6Y3\ASP.NET Core\Midterm\Midterm\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.DirectoryServices.Protocols.dll
D:\T6Y3\ASP.NET Core\Midterm\Midterm\bin\Debug\net8.0\runtimes\unix\lib\net6.0\System.Drawing.Common.dll
D:\T6Y3\ASP.NET Core\Midterm\Midterm\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Drawing.Common.dll
D:\T6Y3\ASP.NET Core\Midterm\Midterm\bin\Debug\net8.0\runtimes\win\lib\net8.0\System.Runtime.Caching.dll
D:\T6Y3\ASP.NET Core\Midterm\Midterm\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Windows.Extensions.dll
D:\T6Y3\ASP.NET Core\Midterm\Midterm\obj\Debug\net8.0\Midterm.csproj.AssemblyReference.cache
D:\T6Y3\ASP.NET Core\Midterm\Midterm\obj\Debug\net8.0\Midterm.GeneratedMSBuildEditorConfig.editorconfig
D:\T6Y3\ASP.NET Core\Midterm\Midterm\obj\Debug\net8.0\Midterm.AssemblyInfoInputs.cache
D:\T6Y3\ASP.NET Core\Midterm\Midterm\obj\Debug\net8.0\Midterm.AssemblyInfo.cs
D:\T6Y3\ASP.NET Core\Midterm\Midterm\obj\Debug\net8.0\Midterm.csproj.CoreCompileInputs.cache
D:\T6Y3\ASP.NET Core\Midterm\Midterm\obj\Debug\net8.0\Midterm.MvcApplicationPartsAssemblyInfo.cache
D:\T6Y3\ASP.NET Core\Midterm\Midterm\obj\Debug\net8.0\Midterm.RazorAssemblyInfo.cache
D:\T6Y3\ASP.NET Core\Midterm\Midterm\obj\Debug\net8.0\Midterm.RazorAssemblyInfo.cs
D:\T6Y3\ASP.NET Core\Midterm\Midterm\obj\Debug\net8.0\scopedcss\bundle\Midterm.styles.css
D:\T6Y3\ASP.NET Core\Midterm\Midterm\obj\Debug\net8.0\staticwebassets.build.json
D:\T6Y3\ASP.NET Core\Midterm\Midterm\obj\Debug\net8.0\staticwebassets.development.json
D:\T6Y3\ASP.NET Core\Midterm\Midterm\obj\Debug\net8.0\staticwebassets.build.endpoints.json
D:\T6Y3\ASP.NET Core\Midterm\Midterm\obj\Debug\net8.0\staticwebassets\msbuild.Midterm.Microsoft.AspNetCore.StaticWebAssets.props
D:\T6Y3\ASP.NET Core\Midterm\Midterm\obj\Debug\net8.0\staticwebassets\msbuild.Midterm.Microsoft.AspNetCore.StaticWebAssetEndpoints.props
D:\T6Y3\ASP.NET Core\Midterm\Midterm\obj\Debug\net8.0\staticwebassets\msbuild.build.Midterm.props
D:\T6Y3\ASP.NET Core\Midterm\Midterm\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.Midterm.props
D:\T6Y3\ASP.NET Core\Midterm\Midterm\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.Midterm.props
D:\T6Y3\ASP.NET Core\Midterm\Midterm\obj\Debug\net8.0\staticwebassets.pack.json
D:\T6Y3\ASP.NET Core\Midterm\Midterm\obj\Debug\net8.0\Midterm.csproj.Up2Date
D:\T6Y3\ASP.NET Core\Midterm\Midterm\obj\Debug\net8.0\Midterm.dll
D:\T6Y3\ASP.NET Core\Midterm\Midterm\obj\Debug\net8.0\refint\Midterm.dll
D:\T6Y3\ASP.NET Core\Midterm\Midterm\obj\Debug\net8.0\Midterm.pdb
D:\T6Y3\ASP.NET Core\Midterm\Midterm\obj\Debug\net8.0\Midterm.genruntimeconfig.cache
D:\T6Y3\ASP.NET Core\Midterm\Midterm\obj\Debug\net8.0\ref\Midterm.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\appsettings.Development.json
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\appsettings.json
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\libman.json
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\Midterm.staticwebassets.endpoints.json
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\Midterm.staticwebassets.runtime.json
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\Midterm.exe
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\Midterm.deps.json
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\Midterm.runtimeconfig.json
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\Midterm.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\Midterm.pdb
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\Azure.Core.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\Azure.Identity.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\BCrypt.Net-Next.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\Dapper.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\Humanizer.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\Microsoft.AspNetCore.Razor.Language.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\Microsoft.Bcl.AsyncInterfaces.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\Microsoft.Build.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\Microsoft.Build.Framework.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\Microsoft.CodeAnalysis.AnalyzerUtilities.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\Microsoft.CodeAnalysis.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.Features.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\Microsoft.CodeAnalysis.Elfie.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\Microsoft.CodeAnalysis.Features.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\Microsoft.CodeAnalysis.Razor.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\Microsoft.CodeAnalysis.Scripting.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\Microsoft.CodeAnalysis.Workspaces.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\Microsoft.Data.SqlClient.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\Microsoft.DiaSymReader.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\Microsoft.DotNet.Scaffolding.Shared.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Design.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\Microsoft.Extensions.DependencyModel.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\Microsoft.Identity.Client.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\Microsoft.Identity.Client.Extensions.Msal.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\Microsoft.IdentityModel.Abstractions.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\Microsoft.IdentityModel.Logging.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\Microsoft.IdentityModel.Tokens.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\Microsoft.NET.StringTools.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\Microsoft.SqlServer.Server.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\Microsoft.VisualStudio.Web.CodeGeneration.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\Microsoft.VisualStudio.Web.CodeGeneration.Core.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\dotnet-aspnet-codegenerator-design.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\Microsoft.VisualStudio.Web.CodeGeneration.EntityFrameworkCore.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\Microsoft.VisualStudio.Web.CodeGeneration.Templating.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\Microsoft.VisualStudio.Web.CodeGeneration.Utils.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\Microsoft.VisualStudio.Web.CodeGenerators.Mvc.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\Microsoft.Win32.SystemEvents.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\Mono.TextTemplating.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\Newtonsoft.Json.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\NuGet.Common.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\NuGet.Configuration.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\NuGet.DependencyResolver.Core.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\NuGet.Frameworks.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\NuGet.LibraryModel.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\NuGet.Packaging.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\NuGet.ProjectModel.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\NuGet.Protocol.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\NuGet.Versioning.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\Oracle.EntityFrameworkCore.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\Oracle.ManagedDataAccess.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\System.ClientModel.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\System.CodeDom.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\System.Composition.AttributedModel.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\System.Composition.Convention.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\System.Composition.Hosting.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\System.Composition.Runtime.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\System.Composition.TypedParts.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\System.Configuration.ConfigurationManager.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\System.Diagnostics.PerformanceCounter.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\System.DirectoryServices.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\System.DirectoryServices.Protocols.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\System.Drawing.Common.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\System.IdentityModel.Tokens.Jwt.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\System.Memory.Data.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\System.Reflection.MetadataLoadContext.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\System.Runtime.Caching.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\System.Security.Cryptography.ProtectedData.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\System.Security.Permissions.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\System.Windows.Extensions.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\af\Humanizer.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\ar\Humanizer.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\az\Humanizer.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\bg\Humanizer.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\bn-BD\Humanizer.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\cs\Humanizer.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\da\Humanizer.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\de\Humanizer.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\el\Humanizer.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\es\Humanizer.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\fa\Humanizer.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\fi-FI\Humanizer.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\fr\Humanizer.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\fr-BE\Humanizer.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\he\Humanizer.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\hr\Humanizer.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\hu\Humanizer.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\hy\Humanizer.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\id\Humanizer.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\is\Humanizer.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\it\Humanizer.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\ja\Humanizer.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\ko-KR\Humanizer.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\ku\Humanizer.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\lv\Humanizer.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\ms-MY\Humanizer.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\mt\Humanizer.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\nb\Humanizer.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\nb-NO\Humanizer.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\nl\Humanizer.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\pl\Humanizer.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\pt\Humanizer.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\ro\Humanizer.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\ru\Humanizer.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\sk\Humanizer.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\sl\Humanizer.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\sr\Humanizer.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\sr-Latn\Humanizer.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\sv\Humanizer.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\th-TH\Humanizer.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\tr\Humanizer.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\uk\Humanizer.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\uz-Cyrl-UZ\Humanizer.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\uz-Latn-UZ\Humanizer.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\vi\Humanizer.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\zh-CN\Humanizer.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\zh-Hans\Humanizer.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\zh-Hant\Humanizer.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\T6Y3\Group\Midterm\Midterm\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
